Strawberry Perl 5.26.2.1-32bit includes these distributions
installed on top of perl 5.26.2:

1/452: Algorithm-C3-0.10
2/452: Algorithm-Diff-1.1903
3/452: aliased-0.34
4/452: Alien-Build-1.39
5/452: Alien-GMP-1.08
6/452: Alien-Role-Alt-0.03
7/452: Alien-Tidyp-v1.4.7
8/452: Alt-Crypt-RSA-BigInt-0.06
9/452: App-cpanminus-1.7043
10/452: App-local-lib-Win32Helper-0.992
11/452: App-module-version-1.004
12/452: App-pmuninstall-0.30
13/452: AppConfig-1.71
14/452: Archive-Extract-0.80
15/452: Archive-Tar-2.26
16/452: Archive-Zip-1.60
17/452: Authen-SASL-2.16
18/452: B-Debug-1.26
19/452: B-Hooks-EndOfScope-0.21
20/452: B-Hooks-OP-Check-0.22
21/452: B-Lint-1.20
22/452: B-Utils-0.27
23/452: BerkeleyDB-0.55
24/452: bignum-0.49
25/452: Bytes-Random-Secure-0.29
26/452: Canary-Stability-2012
27/452: Capture-Tiny-0.46
28/452: Carp-Always-0.13
29/452: Carp-Clan-6.06
30/452: CGI-4.38
31/452: Class-Accessor-0.51
32/452: Class-Accessor-Chained-0.01
33/452: Class-Accessor-Grouped-0.10012
34/452: Class-Accessor-Lite-0.08
35/452: Class-C3-0.33
36/452: Class-C3-Componentised-1.001002
37/452: Class-Data-Inheritable-0.08
38/452: Class-ErrorHandler-0.04
39/452: Class-Inspector-1.32
40/452: Class-Load-0.24
41/452: Class-Load-XS-0.10
42/452: Class-Loader-2.03
43/452: Class-Method-Modifiers-2.12
44/452: Class-Singleton-1.5
45/452: Class-Tiny-1.006
46/452: Class-XSAccessor-1.19
47/452: Clone-0.39
48/452: Clone-Choose-0.010
49/452: Clone-PP-1.07
50/452: common-sense-3.74
51/452: Compress-Raw-Bzip2-2.081
52/452: Compress-Raw-Lzma-2.081
53/452: Compress-Raw-Zlib-2.081
54/452: Compress-unLZMA-0.05
55/452: Config-Any-0.32
56/452: Config-Perl-V-0.29
57/452: Context-Preserve-0.03
58/452: Convert-ASCII-Armour-1.4
59/452: Convert-ASN1-0.27
60/452: Convert-PEM-0.08
61/452: CPAN-DistnameInfo-0.12
62/452: CPAN-Meta-Check-0.014
63/452: cpan-outdated-0.32
64/452: CPAN-SQLite-0.211
65/452: Cpanel-JSON-XS-4.02
66/452: CPANPLUS-0.9172
67/452: CPANPLUS-Dist-Build-0.88
68/452: Crypt-Blowfish-2.14
69/452: Crypt-CAST5_PP-1.04
70/452: Crypt-CBC-2.33
71/452: Crypt-DES-2.07
72/452: Crypt-DES_EDE3-0.01
73/452: Crypt-DSA-1.17
74/452: Crypt-DSA-GMP-0.02
